question_lbl,function_name,example,param_map,param_desc
What is the output port used by this program?,provone:Program->provone:hasOutPort->provone:Port,"SELECT distinct ?value where {
  <http://testwebsite/testProgram#system_prompt_generator> provone:hasOutPort  ?value  .
}",obj,The URI of the starting object.
What are the input ports for this program?,provone:Program->provone:hasInPort->provone:Port,"SELECT distinct ?value where {
  <http://testwebsite/testProgram#sparql_query_extractor> provone:hasInPort  ?value  .
}",obj,The URI of the starting object.
What is the channel that the output port of this program connects to?,provone:Program->provone:hasOutPort->provone:Port->provone:connectsTo->provone:Channel,"SELECT distinct ?value where {
  <http://testwebsite/testProgram#information_extractor> provone:hasOutPort ?a1  .
  ?a1 provone:connectsTo  ?value  .
}",obj,The URI of the starting object.
What is the channel connected to the input port of this program?,provone:Program->provone:hasInPort->provone:Port->provone:connectsTo->provone:Channel,"SELECT distinct ?value where {
  <http://testwebsite/testProgram#llm_chat> provone:hasInPort ?a1  .
  ?a1 provone:connectsTo  ?value  .
}",obj,The URI of the starting object.
What is the input port used in this usage event?,prov:Usage->provone:hadInPort->provone:Port,"SELECT distinct ?value where {
  <http://testwebsite/testProgram#Usage-id_20251115033623_831-text> provone:hadInPort  ?value  .
}",obj,The URI of the starting object.
What is the entity used in this usage event?,prov:Usage->provone:hadEntity->provone:Data,"SELECT distinct ?value where {
  <http://testwebsite/testProgram#Usage-id_20251115035439_906-gender> provone:hadEntity  ?value  .
}",obj,The URI of the starting object.
Which channel does the input port of this execution connect to?,prov:Usage->provone:hadInPort->provone:Port->provone:connectsTo->provone:Channel,"SELECT distinct ?value where {
  <http://testwebsite/testProgram#Usage-id_20251115034655_509-kg_knowledge> provone:hadInPort ?a1  .
  ?a1 provone:connectsTo  ?value  .
}",obj,The URI of the starting object.
Which execution generated the entity associated with this usage event?,prov:Usage->provone:hadEntity->provone:Data->prov:wasGeneratedBy->provone:Execution,"SELECT distinct ?value where {
  <http://testwebsite/testProgram#Usage-id_20251115033923_188-system_prompt> provone:hadEntity ?a1  .
  ?a1 prov:wasGeneratedBy  ?value  .
}",obj,The URI of the starting object.
What is the association related to the usage event of this entity?,prov:Usage->provone:hadEntity->provone:Data->prov:wasGeneratedBy->provone:Execution->prov:qualifiedAssociation->prov:Association,"SELECT distinct ?value where {
  <http://testwebsite/testProgram#Usage-id_20251115035222_446-text> provone:hadEntity ?a1  .
  ?a1 prov:wasGeneratedBy ?a3  .
  ?a3 prov:qualifiedAssociation  ?value  .
}",obj,The URI of the starting object.
What was the generation event that led to the creation of this particular data entity used?,prov:Usage->provone:hadEntity->provone:Data->prov:wasGeneratedBy->provone:Execution->prov:qualifiedGeneration->prov:Generation,"SELECT distinct ?value where {
  <http://testwebsite/testProgram#Usage-id_20251115034723_490-text> provone:hadEntity ?a1  .
  ?a1 prov:wasGeneratedBy ?a3  .
  ?a3 prov:qualifiedGeneration  ?value  .
}",obj,The URI of the starting object.
